index,section,text,is_burden,part
5.4,Trading Plans.,"The trading plan once approved shall be irrevocable and the insider shall mandatorily have to implement the plan, without being entitled to either deviate from it or to execute any trade in the securities outside the scope of the trading plan. Provided that the implementation of the trading plan shall not be commenced if any unpublished price sensitive information in possession of the insider at the time of formulation of the plan has not become generally available at the time of the commencement of implementation and in such event the compliance officer shall confirm that the commencement ought to be deferred until such unpublished price sensitive information becomes generally available information so as to avoid a violation of sub-regulation (1) of regulation 4.",1,RESTRICTIONS ON COMMUNICATION AND TRADING BY INSIDERS
5.5,Trading Plans.,"Upon approval of the trading plan, the compliance officer shall notify the plan to the stock exchanges on which the securities are listed.",1,RESTRICTIONS ON COMMUNICATION AND TRADING BY INSIDERS
6.1,General provisions.,Every public disclosure under this Chapter shall be made in such form as may be specified.,1,DISCLOSURES OF TRADING BY INSIDERS
6.2,General provisions.,"The disclosures to be made by any person under this Chapter shall include those relating to trading by such person???s immediate relatives, and by any other person for whom such person takes trading decisions.",1,DISCLOSURES OF TRADING BY INSIDERS
6.3,General provisions.,The disclosures of trading in securities shall also include trading in derivatives of securities and the traded value of the derivatives shall be taken into account for purposes of this Chapter: Provided that trading in derivatives of securities is permitted by any law for the time being in force.,1,DISCLOSURES OF TRADING BY INSIDERS
6.4,General provisions.,"The disclosures made under this Chapter shall be maintained by the company, for a minimum period of five years, in such form as may be specified.",1,DISCLOSURES OF TRADING BY INSIDERS
7.1,Disclosures by certain persons.,"Initial Disclosures. (a). Every promoter, key managerial personnel and director of every company whose securities are listed on any recognised stock exchange shall disclose his holding of securities of the company as on the date of these regulations taking effect, to the company within thirty days of these regulations taking effect; (b). Every person on appointment as a key managerial personnel or a director of the company or upon becoming a promoter shall disclose his holding of securities of the company as on the date of appointment or becoming a promoter, to the company within seven days of such appointment or becoming a promoter.",1,DISCLOSURES OF TRADING BY INSIDERS
7.2,Disclosures by certain persons.,"Continual Disclosures. (a). Every promoter, employee and director of every company shall disclose to the company the number of such securities acquired or disposed of within two trading days of such transaction if the value of the securities traded, whether in one transaction or a series of transactions over any calendar quarter, aggregates to a traded value in excess of ten lakh rupees or such other value as may be specified; (b). Every company shall notify the particulars of such trading to the stock exchange on which the securities are listed within two trading days of receipt of the disclosure or from becoming aware of such information.",1,DISCLOSURES OF TRADING BY INSIDERS
7.3,Disclosures by certain persons.,"Any company whose securities are listed on a stock exchange may, at its discretion require any other connected person or class of connected persons to make disclosures of holdings and trading in securities of the company in such form and at such frequency as may be determined by the company in order to monitor compliance with these regulations.",1,DISCLOSURES OF TRADING BY INSIDERS
8.1,Code of Fair Disclosure.,"The board of directors of every company, whose securities are listed on a stock exchange, shall formulate and publish on its official website, a code of practices and procedures for fair disclosure of unpublished price sensitive information that it would follow in order to adhere to each of the principles set out in Schedule A to these regulations, without diluting the provisions of these regulations in any manner.",1,CODES OF FAIR DISCLOSURE AND CONDUCT
8.2,Code of Fair Disclosure.,Every such code of practices and procedures for fair disclosure of unpublished price sensitive information and every amendment thereto shall be promptly intimated to the stock exchanges where the securities are listed.,1,CODES OF FAIR DISCLOSURE AND CONDUCT
9.1,Code of Conduct.,"The board of directors of every listed company and market intermediary shall formulate a code of conduct to regulate, monitor and report trading by its employees and other connected persons towards achieving compliance with these regulations, adopting the minimum standards set out in Schedule B to these regulations, without diluting the provisions of these regulations in any manner.",1,CODES OF FAIR DISCLOSURE AND CONDUCT
9.2,Code of Conduct.,"Every other person who is required to handle unpublished price sensitive information in the course of business operations shall formulate a code of conduct to regulate, monitor and report trading by employees and other connected persons towards achieving compliance with these regulations, adopting the minimum standards set out in Schedule B to these regulations, without diluting the provisions of these regulations in any manner.",1,CODES OF FAIR DISCLOSURE AND CONDUCT
9.3,Code of Conduct.,"Every listed company, market intermediary and other persons formulating a code of conduct shall identify and designate a compliance officer to administer the code of conduct and other requirements under these regulations.",1,CODES OF FAIR DISCLOSURE AND CONDUCT
10,Sanction for violations.,Any contravention of these regulations shall be dealt with by the Board in accordance with the Act.,1,MISCELLANEOUS
11,Power to remove difficulties.,"In order to remove any difficulties in the interpretation or application of the provisions of these regulations, the Board shall have the power to issue directions through guidance notes or circulars: Provided that where any direction is issued by the Board in a specific case relating to interpretation or application of any provision of these regulations, it shall be done only after affording a reasonable opportunity of being heard to the concerned persons and after recording reasons for the direction.",1,MISCELLANEOUS
12.1,Repeal and Savings.,"The Securities and Exchange Board of India (Prohibition of Insider Trading) Regulations, 1992 are hereby repealed.",1,MISCELLANEOUS
12.2,Repeal and Savings.,"Notwithstanding such repeal,- (a)the previous operation of the repealed regulations or anything duly done or suffered thereunder, any right, privilege, obligation or liability acquired, accrued or incurred under the repealed regulations, any penalty, forfeiture or punishment incurred in respect of any offence committed against the repealed regulations, or any investigation, legal proceeding or remedy in respect of any such right, privilege, obligation, liability, penalty, forfeiture or punishment as aforesaid, shall remain unaffected as if the repealed regulations had never been repealed; and (b)anything done or any action taken or purported to have been done or taken including any adjudication, enquiry or investigation commenced or show-cause notice issued under the repealed regulations prior to such repeal, shall be deemed to have been done or taken under the corresponding provisions of these regulations;",1,MISCELLANEOUS
12.3,Repeal and Savings.,"After the repeal of Securities and Exchange Board of India (Prohibition of Insider Trading) Regulations, 1992, any reference thereto in any other regulations made, guidelines or circulars issued thereunder by the Board shall be deemed to be a reference to the corresponding provisions of these regulations.",1,MISCELLANEOUS
